
---------------------------------------------------
--   DATA FOR TABLE CITIES
--   FILTER = none used
---------------------------------------------------
-----------------------------------
--  Grade Table Dummy Create SQL --
------------------------------------
insert into grade
values(0,'공용주차장',0,0,0);

insert into grade
values(1,'민영주차장',0,0,0);

insert into grade
values(2,'불량고객',2,0,10);

insert into grade
values(3,'일반고객',3,10,0);

insert into grade
values(4,'우수고객',4,20,0);

insert into grade
values(5,'최우수고객',5,30,0);

-------------------------------------
--  Member Table Dummy Create SQL --
-------------------------------------
insert into member
values('PublicPark',0,0,'',0,'',0,0,0,2,'공영주차장','','');

insert into member
values('SemsungPark',1,'spark','',0,'',0,0,0,1,'샘성주차장','','');


insert into member
values('RgPark',1,'rgpark','',0,'',0,0,0,1,'알지주차장','rgpark@rg.park','022224444');

insert into member
values('RottePark',1,'rotpark','',0,'',0,0,0,1,'럿데주차장','rottepark@rotte.park','021116312');

---

insert into member
values('GdHost',4,'ghost','',1,'경기가5959',1500,4.2,0,0,'주인지용','hostgd@host.gd','01022223333');

insert into member
values('TopHost',2,'thost','',1,'경기너4444',100,2.2,4,0,'주인탑','hosttop@host.top','01032141234');

insert into member
values('IUHost',4,'iuhost','',1,'서울너5959',700,4.3,0,0,'주인아이유','hostiu@host.iu','01025869874');

insert into member
values('SZHost',3,'szhost','',1,'서울너7777',500,3.2,1,0,'주인수지','hostsz@host.sz','01022228789');

-----

insert into member
values('GdGuest',3,'gguest','',0,'경기가8282',300,3.4,1,0,'손님지용','guestgd@guest.gd','01055653321');

insert into member
values('TopGuest',3,'tguest','',0,'경기너4949',100,3.2,1,0,'손님탑','guesttop@guest.top','0102221133');

insert into member
values('IUGuest',5,'iuguest','',0,'경기너5959',300,5,0,0,'손님아이유','guestiu@guest.iu','01011444411');

insert into member
values('SZGuest',2,'szguest','',0,'경기너7777',100,2.5,3,0,'손님수지','guestsz@guest.sz','0108798789');

Insert into member(user_id,grade_id,user_pass,host_flag,User_avgpoint,user_flag,user_name,email,tel)			
values ('kangnam17',1,'kangnam17',1,4.8,1,'강남_민자_대치','kangnam12@kangnam.com',029802345);

-------------------------------------
--  BoardType Table Dummy Create SQL --
-------------------------------------

insert into boardtype
values(0,'review');

insert into boardtype
values(1,'call');

insert into boardtype
values(2,'message');

insert into boardtype
values(3,'report');



REM INSERTING into CITIES
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140173,'중구','만리동1가',37.5558883,126.9669835);
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122011,'미래에셋빌딩 앞 노상주차장(구)',23,11560110,'PublicPark',37.51920124,126.9280645,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122027,'교보생명 앞 노상주차장(구)',1,11110177,'PublicPark',37.52150467,126.8914324,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122027,'교보생명 앞 노상주차장(구)',1,11560125,'PublicPark',37.52150467,126.8914324,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122027,'교보생명 앞 노상주차장(구)',1,11560134,'PublicPark',37.52150467,126.8914324,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122038,'교보생명 앞 노상주차장(구)',1,11110177,'PublicPark',37.52148234,126.8914413,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122038,'교보생명 앞 노상주차장(구)',1,11560125,'PublicPark',37.52148234,126.8914413,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122038,'교보생명 앞 노상주차장(구)',1,11560134,'PublicPark',37.52148234,126.8914413,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122052,'교보생명 앞 노상주차장(구)',1,11110177,'PublicPark',37.52146001,126.8914503,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122052,'교보생명 앞 노상주차장(구)',1,11560125,'PublicPark',37.52146001,126.8914503,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122052,'교보생명 앞 노상주차장(구)',1,11560134,'PublicPark',37.52146001,126.8914503,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122062,'교보생명 앞 노상주차장(구)',1,11110177,'PublicPark',37.52143768,126.8914592,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122062,'교보생명 앞 노상주차장(구)',1,11560125,'PublicPark',37.52143768,126.8914592,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122062,'교보생명 앞 노상주차장(구)',1,11560134,'PublicPark',37.52143768,126.8914592,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122514,'여의도공원(임시폐쇄)(시)',64,11560110,'PublicPark',37.52296053,126.9166289,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122602,'양남사거리 앞 노상주차장(구)',1,11560112,'PublicPark',37.52290803,126.8916921,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122602,'양남사거리 앞 노상주차장(구)',1,11560117,'PublicPark',37.52290803,126.8916921,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122610,'양남사거리 앞 노상주차장(구)',1,11560112,'PublicPark',37.52285339,126.8916803,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122610,'양남사거리 앞 노상주차장(구)',1,11560117,'PublicPark',37.52285339,126.8916803,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122621,'양남사거리 앞 노상주차장(구)',1,11560112,'PublicPark',37.52279873,126.8916673,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122621,'양남사거리 앞 노상주차장(구)',1,11560117,'PublicPark',37.52279873,126.8916673,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122652,'교보생명옆 노상주차장(구)',13,11560112,'PublicPark',37.52103085,126.8924946,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122652,'교보생명옆 노상주차장(구)',13,11560117,'PublicPark',37.52103085,126.8924946,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122662,'태양빌딩앞 노상주차장(구)',11,11560110,'PublicPark',37.52101906,126.9294632,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122663,'여의도백화점 앞 노상주차장(구)',19,11560110,'PublicPark',37.52101603,126.9272812,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122669,'교보생명 앞 노상주차장(구)',1,11110177,'PublicPark',37.5209471,126.8917164,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122669,'교보생명 앞 노상주차장(구)',1,11560125,'PublicPark',37.5209471,126.8917164,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122669,'교보생명 앞 노상주차장(구)',1,11560134,'PublicPark',37.5209471,126.8917164,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122758,'교보생명 앞 노상주차장(구)',1,11110177,'PublicPark',37.52089562,126.8917049,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122758,'교보생명 앞 노상주차장(구)',1,11560125,'PublicPark',37.52089562,126.8917049,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (122758,'교보생명 앞 노상주차장(구)',1,11560134,'PublicPark',37.52089562,126.8917049,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (123621,'한국거래소앞 노상주차장(구)',33,11560110,'PublicPark',37.52214771,126.9278991,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (124068,'신풍로(시)',100,11560132,'PublicPark',37.50015077,126.9139362,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (124068,'신풍로(시)',100,11740105,'PublicPark',37.50015077,126.9139362,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (124423,'양남사거리 앞 노상주차장(구)',1,11560112,'PublicPark',37.52236224,126.8915625,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (124423,'양남사거리 앞 노상주차장(구)',1,11560117,'PublicPark',37.52236224,126.8915625,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (124434,'양남사거리 앞 노상주차장(구)',1,11560112,'PublicPark',37.52230644,126.8915491,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (124434,'양남사거리 앞 노상주차장(구)',1,11560117,'PublicPark',37.52230644,126.8915491,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (124525,'영등포중앙시장 노상주차장(구)',8,11560101,'PublicPark',37.52228468,126.9085015,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (124525,'영등포중앙시장 노상주차장(구)',8,11560108,'PublicPark',37.52228468,126.9085015,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (124830,'선릉로146길(구)',33,11680104,'PublicPark',37.52172937,127.0400925,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (125895,'도산대로45길(구)',46,11380109,'PublicPark',37.52376646,127.0353884,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (125895,'도산대로45길(구)',46,11680107,'PublicPark',37.52376646,127.0353884,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (126607,'선릉로132길(구)',17,11680104,'PublicPark',37.51824654,127.0429996,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (126730,'논현로131길(구)',22,11680108,'PublicPark',37.51431964,127.0292681,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (126804,'언주로171길(구)',27,11380109,'PublicPark',37.52759995,127.0319899,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (126804,'언주로171길(구)',27,11680107,'PublicPark',37.52759995,127.0319899,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (127129,'동호대교(남)(시)',30,11140167,'PublicPark',37.53090302,127.0248662,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (127129,'동호대교(남)(시)',30,11680110,'PublicPark',37.53090302,127.0248662,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (127356,'압구정고가2(시)',19,11380109,'PublicPark',37.52572441,127.0283609,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (127356,'압구정고가2(시)',19,11680107,'PublicPark',37.52572441,127.0283609,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (129301,'압구정고가1(시)',21,11380109,'PublicPark',37.52611867,127.0283832,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (129301,'압구정고가1(시)',21,11680107,'PublicPark',37.52611867,127.0283832,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (129703,'언주로147길(구)',13,11680108,'PublicPark',37.51983461,127.0333997,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (130531,'강남대로150길(구)',9,11680108,'PublicPark',37.51567989,127.0201682,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (131151,'테헤란로64길(구)',12,11680106,'PublicPark',37.50373864,127.0515014,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (131640,'개포로109길(구)',39,11680103,'PublicPark',37.49372649,127.0766328,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (132111,'영동대로106길(구)',63,11680105,'PublicPark',37.5134226,127.0620536,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (132787,'남부순환로397길(구)',87,11680106,'PublicPark',37.49290842,127.0580781,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (132897,'영동대로85길(구)',96,11680106,'PublicPark',37.50653998,127.0608139,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (135714,'영동대로96길(구)',81,11680105,'PublicPark',37.51031084,127.0641485,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (135938,'테헤란로69길(구)',29,11680105,'PublicPark',37.50604338,127.0527194,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (136358,'논현로28길(구)',70,11680118,'PublicPark',37.4839636,127.0449667,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (140146,'양평고가밑(시)',29,11470102,'PublicPark',37.53884451,126.8850227,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (140610,'신정4동 로데오길(구)',56,11140167,'PublicPark',37.52845783,126.8609125,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (140610,'신정4동 로데오길(구)',56,11440117,'PublicPark',37.52845783,126.8609125,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (140610,'신정4동 로데오길(구)',56,11470101,'PublicPark',37.52845783,126.8609125,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (144303,'월드상가공영주차장(구)',17,11320106,'PublicPark',37.66825197,127.0464457,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (144474,'한국통신(시)',28,11470102,'PublicPark',37.52831161,126.8715192,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (146238,'양천구청(시)',76,11140167,'PublicPark',37.51784578,126.8667965,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (146238,'양천구청(시)',76,11440117,'PublicPark',37.51784578,126.8667965,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (146238,'양천구청(시)',76,11470101,'PublicPark',37.51784578,126.8667965,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (150259,'양천경찰서(시)',33,11140167,'PublicPark',37.51714151,126.8647397,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (150259,'양천경찰서(시)',33,11440117,'PublicPark',37.51714151,126.8647397,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (150259,'양천경찰서(시)',33,11470101,'PublicPark',37.51714151,126.8647397,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (151725,'신정3동학마을노상(구)',31,11140167,'PublicPark',37.50696808,126.8446118,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (151725,'신정3동학마을노상(구)',31,11440117,'PublicPark',37.50696808,126.8446118,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (151725,'신정3동학마을노상(구)',31,11470101,'PublicPark',37.50696808,126.8446118,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (167964,'빨래골 노상공영(구)',34,11305103,'PublicPark',37.63325719,127.0191783,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (170995,'봉은사로68길(구)',78,11680105,'PublicPark',37.50957029,127.0517672,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171467,'압구정로29길(구)',175,11140167,'PublicPark',37.53028089,127.0278227,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171467,'압구정로29길(구)',175,11680110,'PublicPark',37.53028089,127.0278227,'NS');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171721,'세종로주차장(시)',1164,11110119,'PublicPark',37.57340269,126.9758843,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171724,'서인사마당공영(구)',45,11110129,'PublicPark',37.57352191,126.9838041,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171730,'종묘주차장(시)',1418,11110150,'PublicPark',37.57150398,126.9949689,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171730,'종묘주차장(시)',1418,11140167,'PublicPark',37.57150398,126.9949689,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171778,'명광교회공영주차장(구)',9,11110173,'PublicPark',37.58674056,126.9964757,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171802,'창신1동공영주차장(창일공영)(구)',89,11110174,'PublicPark',37.57488143,127.0150838,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171830,'다동공원 제4부지 공영주차장(구)',15,11140102,'PublicPark',37.56823533,126.9802511,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171901,'묵정공원지하 공영주차장(구)',502,11140133,'PublicPark',37.56379141,126.9997956,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171914,'초동 공영주차장(구)',73,11140159,'PublicPark',37.56416856,126.9921356,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171924,'동화동공영주차장(구)',129,11140162,'PublicPark',37.56137409,127.0190004,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171931,'신당역공영주차장(구)',26,11140162,'PublicPark',37.56535145,127.0206965,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171932,'성곽공영주차장(구)',46,11140162,'PublicPark',37.55054127,127.0048432,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171933,'청구공영주차장(구)',51,11140162,'PublicPark',37.55897429,127.0134054,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171939,'충현공영주차장(구)',111,11140162,'PublicPark',37.55220869,127.0056811,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171941,'다산동 공영주차장(구)',86,11140162,'PublicPark',37.55454233,127.0085243,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171944,'버티 공영주차장(구)',92,11140162,'PublicPark',37.54909105,127.0059107,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171945,'동산공영주차장(구)',83,11140162,'PublicPark',37.55634366,127.0159761,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171950,'서소문 공원(구)',898,11140172,'PublicPark',37.56089537,126.9694414,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171953,'서소문 삼성생명뒤 공영주차장(구)',51,11140166,'PublicPark',37.56174725,126.9743227,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171956,'문화공영주차장(구)',31,11140162,'PublicPark',37.55654107,127.0109609,'NW');
Insert into PARKING (PARK_ID,PARK_NAME,PARK_CAPACITY,EMD_CODE,OWNER_ID,LATITUDE,LONGITUDE,PARK_TYPE) values (171965,'신당사거리공영주차장(구)',45,11140162,'PublicPark',37.56512357,127.0170201,'NW');
